"isbn","title","genre","price","stock","num_pages","pub_cut"
"9780552149518","The Da Vinci Code","Crime, Thriller & Adventure",8,22,608,0.3
"9780747532743","Harry Potter and the Philosopher's Stone","Children's Fiction",7,211,223,0.25
"9780747538486","Harry Potter and the Chamber of Secrets","Children's Fiction",7,250,245,0.35
"9780552150736","Angels and Demons","Crime, Thriller & Adventure",8,342,624,0.3
"9780747551003","Harry Potter and the Order of the Phoenix","Children's Fiction",17,397,768,0.3
"9780747581086","Harry Potter and the Half-blood Prince:Children's Edition","Children's Fiction",17,376,608,0.35
"9780747591054","Harry Potter and the Deathly Hallows","Children's Fiction",18,331,608,0.35
"9780747546290","Harry Potter and the Prisoner of Azkaban","Children's Fiction",7,518,320,0.25
"9781904233657","Twilight","Young Adult Fiction",8,325,464,0.3
"9780747550990","Harry Potter and the Goblet of Fire","Children's Fiction",9,597,640,0.25
"9780552151764","Deception Point","Crime, Thriller & Adventure",8,432,592,0.4
"9781904233886","New Moon","Young Adult Fiction",8,166,512,0.2
"9780330457729","The Lovely Bones","General & Literary Fiction",8,59,336,0.2
"9780552151696","Digital Fortress","Crime, Thriller & Adventure",8,94,512,0.4
"9780099450252","The Curious Incident of the Dog in the Night-time","General & Literary Fiction",8,250,288,0.2
"9781904233916","Eclipse","Young Adult Fiction",8,468,576,0.4
"9781847245458","The Girl with the Dragon Tattoo:Millennium Trilogy","Crime, Thriller & Adventure",8,200,542,0.3
"9780747566533","The Kite Runner","General & Literary Fiction",8,139,336,0.4
"9780099464464","The Time Traveler's Wife","General & Literary Fiction",8,213,528,0.25
"9780141017891","The World According to Clarkson","Humour: Collections & General",8,594,352,0.3
"9780099429791","Atonement","General & Literary Fiction",8,467,384,0.2
"9780593054277","The Lost Symbol","Crime, Thriller & Adventure",19,23,528,0.3
"9780552997041","A Short History of Nearly Everything","Popular Science",10,433,688,0.4
"9781905654284","Breaking Dawn","Young Adult Fiction",15,560,768,0.4
"9780747546245","Harry Potter and the Goblet of Fire","Children's Fiction",18,25,503,0.35
"9780747591061","Harry Potter and the Deathly Hallows","Science Fiction & Fantasy",18,484,608,0.25
"9781849163422","The Girl Who Played With Fire:Millennium Trilogy","Crime, Thriller & Adventure",8,161,576,0.2
"9780752837505","A Child Called It","Autobiography: General",7,565,240,0.3
"9780349116754","The No.1 Ladies' Detective Agency:No.1 Ladies' Detective Agency S.","Crime, Thriller & Adventure",8,459,240,0.2
"9780718147655","You are What You Eat:The Plan That Will Change Your Life","Fitness & Diet",15,244,224,0.3
"9780006512134","Man and Boy","General & Literary Fiction",8,182,368,0.2
"9780099387916","Birdsong","General & Literary Fiction",8,540,528,0.35
"9780752877327","Labyrinth","General & Literary Fiction",8,270,752,0.4
"9780755309511","The Island","General & Literary Fiction",8,111,496,0.35
"9781841953922","Life of Pi","General & Literary Fiction",8,425,348,0.3
"9780091889487","Dr. Atkins' New Diet Revolution:The No-hunger, Luxurious Weight Loss P","Fitness & Diet",9,88,560,0.4
"9780747599876","The Tales of Beedle the Bard","Children's Fiction",7,177,128,0.35
"9780749397548","Captain Corelli's Mandolin","General & Literary Fiction",8,334,560,0.2
"9780563384304","Delia's How to Cook:(Bk.1) ","Food & Drink: General",20,15,240,0.25
"9780330507417","The Gruffalo","Picture Books",6,226,32,0.25
"9781861976123","Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation","Usage & Writing Guides",10,528,224,0.4
"9780590660549","Northern Lights:His Dark Materials S.","Young Adult Fiction",7,447,416,0.3
"9780755331420","The Interpretation of Murder","Crime, Thriller & Adventure",8,347,576,0.4
"9781849162746","The Girl Who Kicked the Hornets' Nest:Millennium Trilogy","Crime, Thriller & Adventure",8,49,656,0.2
"9780330367356","Bridget Jones: The Edge of Reason","General & Literary Fiction",8,383,432,0.3
"9780141020525","A Short History of Tractors in Ukrainian","General & Literary Fiction",8,476,336,0.3
"9780722532935","The Alchemist:A Fable About Following Your Dream","General & Literary Fiction",8,137,224,0.4
"9780552996006","Notes from a Small Island","Travel Writing",9,18,416,0.3
"9780099487821","The Boy in the Striped Pyjamas","Young Adult Fiction",7,586,224,0.4
"9780141011905","Stupid White Men:...and Other Sorry Excuses for the State of the Natio","Current Affairs & Issues",8,229,320,0.35
"9780718154776","Jamie's 30-minute Meals","Food & Drink: General",26,479,288,0.3
"9780099457169","The Broker","Crime, Thriller & Adventure",8,361,480,0.35
"9780330332774","Bridget Jones's Diary:A Novel","General & Literary Fiction",8,197,320,0.35
"9780241003008","The Very Hungry Caterpillar:The Very Hungry Caterpillar","Pre-school & Early Learning",6,25,32,0.35
"9780747582977","A Thousand Splendid Suns","General & Literary Fiction",12,247,384,0.35
"9781846051616","The Sound of Laughter","Autobiography: General",19,128,288,0.35
